Name	Casting Cost 1	Casting Cost 2	Card Type	Rarity	Rating	Color Vector	Image URL
Crash_Through	R	none	Spell	C	1.8	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/9/a9737a83-8c58-44b5-816e-d8df8a577921.jpg?1562303813
Crucible_of_Worlds	3	none	Spell	M	1.5	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/b/eb28b35c-28a5-4042-b21d-6d43658a16eb.jpg?1591196097
Daggerback_Basilisk	2G	none	Creature	C	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7bc8325b-c7a8-49a5-8a54-a419800ffb93.jpg?1562302881
Dark-Dweller_Oracle	1R	none	Creature	R	2.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/9/69a57bfc-1de2-4b3a-84bc-19ec41087f0d.jpg?1562302659
Daybreak_Chaplain	1W	none	Creature	C	2.1	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/2/c2f461b1-c801-4f0c-8fd7-fe68b6078ac6.jpg?1562304303
Death_Baron	1BB	none	Creature	R	3.3	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/9/c9699446-b6f5-4e6a-a263-059cbf6e4b7e.jpg?1562304335
Declare_Dominance	3GG	none	Spell	U	2.7	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/78271f34-f62e-4771-b430-b121097b8fb6.jpg?1562302743
Demanding_Dragon	3RR	none	Creature	R	4.1	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/31b73282-6207-4207-8b9c-86a8f9a263a2.jpg?1562301264
Demon_of_Catastrophes	4BB	none	Creature	R	4.2	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/5/d50f9563-7bf8-4c3c-ac82-327221e56551.jpg?1562304419
Departed_Deckhand	1U	none	Creature	U	3.1	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/1081df25-1137-4c4d-909b-40e78723652c.jpg?1562300348
Desecrated_Tomb	3	none	Spell	R	1.6	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/458ce930-c100-4ef5-b75a-a18051282f8c.jpg?1562301761
Detection_Tower	0	none	Land	R	1.0	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/2/02f99756-d334-4dba-a375-ba3d91ecae62.jpg?1562300252
Diamond_Mare	2	none	Creature	U	2.3	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/a/ca600b3f-2c70-489b-b218-6e3245b90114.jpg?1562304339
Diregraf_Ghoul	B	none	Creature	U	2.1	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/c/5cf2d355-404e-4c21-9bc2-973d09a845a5.jpg?1562302248
Dismissive_Pyromancer	1R	none	Creature	R	3.5	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/0/a0d0a9fa-75c9-4492-accd-bc9f79407453.jpg?1562303427
Disperse	1U	none	Instant	C	2.4	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2ff7c89c-41dc-4ac3-bbce-38ab86f435ea.jpg?1562301229
Divination	2U	none	Spell	C	2.3	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/b/cb3b35b8-f321-46d8-a441-6b9a6efa9021.jpg?1562304347
Djinn_of_Wishes	3UU	none	Creature	R	3.9	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/7/27d38bba-6eb9-4dd8-81aa-722def89b163.jpg?1562300822
Doomed_Dissenter	1B	none	Creature	C	2.2	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/1/a1f70ee8-7e59-43d6-a7b2-29cb5cd1d8b3.jpg?1562303431
Doublecast	RR	none	Spell	U	2.0	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/e/be8875d8-fe8c-4721-aa8d-978bf72e9c26.jpg?1562303922
Draconic_Disciple	1RG	none	Creature	U	3.1	[0, 0, 0, 1, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/3/a353510a-30de-4891-97b9-d7d556531c41.jpg?1615331253
Dragon's_Hoard	3	none	Spell	R	2.0	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b441fc8-bc89-47d4-8745-2525aeb6d98d.jpg?1562302234
Dragon_Egg	2R	none	Creature	U	2.3	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d330ce5b-de86-42ad-ac00-3ae1d3252956.jpg?1562304394
Druid_of_Horns	3G	none	Creature	U	2.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/19ca91ea-dffd-44a9-a54a-c664d83c357b.jpg?1562300729
Druid_of_the_Cowl	1G	none	Creature	C	2.9	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76ceff1d-9e83-41cc-b54b-8bf90d985da9.jpg?1562302734
Dryad_Greenseeker	1G	none	Creature	U	3.6	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/30171803-1e7b-430b-a0de-2dfd2f1115ac.jpg?1562301242
Duress	B	none	Spell	C	1.8	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/4/b433b9fc-69fc-4a57-a16b-f1afd3033b56.jpg?1562303844
Dwarven_Priest	3W	none	Creature	C	2.2	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/e/7e1e0f13-35a6-4a5e-8666-47bc5c275be7.jpg?1562302890
Dwindle	2U	none	Spell	C	2.5	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/b/cb38f190-30f0-49ca-99c3-d3cdf21075e8.jpg?1562304343
Electrify	3R	none	Removal	C	2.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/0/60bee89d-d916-4095-830f-6270f8c4f0d8.jpg?1562302617
Elvish_Clancaller	GG	none	Creature	R	2.2	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/d/4da3b0bc-84da-4b85-992b-d0700c97157c.jpg?1616182131
Elvish_Rejuvenator	2G	none	Creature	C	2.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/0/d0299b00-b16c-4e7d-b67a-ec160ea81a54.jpg?1562304365
Enigma_Drake	1UR	none	Creature	U	3.0	[0, 1, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/e/6e0def77-3528-40fb-a6b2-c3d1e31ade65.jpg?1562302676
Epicure_of_Blood	4B	none	Creature	C	2.3	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/0/40b03528-f4ec-4825-ba4c-c485cb4eab3a.jpg?1562301731
Essence_Scatter	1U	none	Instant	C	2.8	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/7/975f61eb-a121-4f43-93a4-c6f20c6aee84.jpg?1562303356
Exclusion_Mage	2U	none	Creature	U	3.1	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/c/ccad82f5-5c5c-42ad-b66e-942f0d9631ca.jpg?1562304356
Explosive_Apparatus	1	none	Spell	C	2.1	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/0/608f431b-a05c-4610-94f7-928d87b2c056.jpg?1562302613
Fell_Specter	3B	none	Creature	U	2.5	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/8/e8cb52a4-5fec-41a0-8030-503a61e3d33e.jpg?1562304850
Field_Creeper	2	none	Creature	C	1.8	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/1/e148c1bf-84a2-48cd-882e-ad0fd74b8f0f.jpg?1562304812
Fiery_Finish	4RR	none	Removal	U	2.4	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/e/3e38127d-63af-4d26-9ff5-358c8a61f39c.jpg?1562301715
Fire_Elemental	3RR	none	Creature	C	2.0	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/c/fcca2f76-3db9-472b-b78e-a87b81e31d0a.jpg?1562305294
Forest	0	G	Land	C	-1.0	[0, 0, 0, 0, 0.5]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/2/32df22d3-9b65-4b43-80d9-e4c43575ec74.jpg?1562301281
Forsaken_Sanctuary	0	WB	Land	C	2.3	[0.5, 0, 0.5, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/3/b376c8c9-cd35-4c2b-8b5b-95ea9735b366.jpg?1562303840
Foul_Orchard	0	GB	Land	C	2.3	[0, 0, 0.5, 0, 0.5]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/b/6b28e1e1-0813-4e4a-a7a7-058b7787272c.jpg?1562302672
Fountain_of_Renewal	1	none	Spell	U	2.3	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/6/26894980-8961-4479-85dd-5f01c899718b.jpg?1562300814
Fraying_Omnipotence	3BB	none	Spell	R	1.5	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/0/f0fa0ad8-854a-4b4e-9f87-e1dfaa11253c.jpg?1562304896
Frilled_Sea_Serpent	4UU	none	Creature	C	2.1	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/0/e0aa62c0-d24b-4bce-9f2b-d42402b0830c.jpg?1562304803
Gallant_Cavalry	3W	none	Creature	C	2.5	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/3/e388c433-3a37-45f6-825a-d13d2223b6f7.jpg?1562304821
Gargoyle_Sentinel	3	none	Creature	U	2.5	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/381e9f97-9655-4f41-9829-4ac26c2ed6ac.jpg?1562301684
Gearsmith_Guardian	5	U	Creature	C	2.3	[0, 0.5, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/d/1d532b01-8bf7-4a27-a438-db03bcd00694.jpg?1562300772
Gearsmith_Prodigy	U	none	Creature	C	1.8	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/7/77d9e666-d9c9-4ccd-89a5-83de79677fa6.jpg?1562302738
Ghastbark_Twins	5GG	none	Creature	U	2.3	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d470e441-3520-4669-aaa5-f0c57829352a.jpg?1562304411
Ghirapur_Guide	2G	none	Creature	U	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/06582256-37d4-442d-b452-9cd93d285d2f.jpg?1562300273
Ghostform	1U	none	Spell	C	1.8	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/347760a1-03f5-4cc9-87ad-e08986b1ea21.jpg?1562301299
Giant_Spider	3G	none	Creature	C	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/80996b0d-cd44-445e-96de-677e0018255c.jpg?1562302899
Gift_of_Paradise	2G	none	Spell	U	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/0/c0338075-5e84-4a37-957a-9cf23ac261ab.jpg?1562303930
Gigantosaurus	GGGGG	none	Creature	R	2.0	[0, 0, 0, 0, 5]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/1/c1db84d8-d426-4c0d-b44e-5be7b0f5f5bf.jpg?1562303938
Goblin_Instigator	1R	none	Creature	C	2.3	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/0/90cef94d-d941-4e08-afec-a116626b74fb.jpg?1562302971
Goblin_Motivator	R	none	Creature	C	1.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/4/94b3a4fb-9024-45ef-a54b-cf3a9fa5b9c2.jpg?1562303343
Goblin_Trashmaster	2RR	none	Creature	R	3.3	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2bc69988-3c2d-4b76-a8c0-05926b9bbd08.jpg?1581391304
Goreclaw_Terror_of_Qal_Sisma	3G	none	Creature	R	3.7	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/36d4574a-3266-4497-b145-fb25820d8a7f.jpg?1562301680
Gravedigger	3B	none	Creature	U	2.8	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/c/3c6d2a84-5e47-4f7a-83f7-ee4e670980c7.jpg?1562301706
Graveyard_Marshal	BB	none	Creature	R	3.5	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/d/4dc5f62c-2d29-4a94-8501-13dc6a93c5a1.jpg?1562302147
Greenwood_Sentinel	1G	none	Creature	C	1.9	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2eebdd18-6930-42e0-b589-fe15820db6e1.jpg?1562301212
Guttersnipe	2R	none	Creature	U	2.4	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bbc0f3e7-a287-4624-8266-ca617448fcaa.jpg?1562303895
Havoc_Devils	2RR	none	Creature	C	2.2	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2f003678-0f17-4f1d-87d5-83613a82044b.jpg?1562301216
Herald_of_Faith	3WW	none	Creature	U	2.9	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/452591ca-7273-4e47-820b-3ff89697a036.jpg?1562301748
Heroic_Reinforcements	2RW	none	Spell	U	3.2	[1, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/33c35bf8-ae43-41aa-aae9-4d7513f9058c.jpg?1562301286
Hieromancer's_Cage	3W	none	Removal	U	3.4	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/197743cd-249c-42ba-ac8d-027c088f8418.jpg?1562300725
Highland_Game	1G	none	Creature	C	1.9	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4ec59964-42c1-4c29-8c60-37b7f376c347.jpg?1562302156
Highland_Lake	0	UR	Land	C	2.3	[0, 0.5, 0, 0.5, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/5/b538a465-81c6-4282-9ac3-061167ac7dc3.jpg?1562303862
Hired_Blade	2B	none	Creature	C	2.0	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/7624c9aa-2f47-4fcc-a9fe-cc843e8de053.jpg?1562302725
Horizon_Scholar	5U	none	Creature	U	2.6	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/e/7e925a7a-da5b-4d5d-b5ff-37645ac217f9.jpg?1562302894
Hostile_Minotaur	3R	none	Creature	C	2.1	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/d/ad6d0a11-3a9c-4de0-9a46-06d2b9356eb7.jpg?1609919737
Hungering_Hydra	XG	none	Creature	R	3.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/4/84127b83-e75a-4f12-92ca-46f50bb89699.jpg?1562302936
Infectious_Horror	3B	none	Creature	C	1.7	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d17aaa92-10ca-4f70-b45e-5a51e9192efb.jpg?1562304369
Infernal_Reckoning	B	none	Removal	R	1.7	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4e291f27-d74f-48e7-bcb4-ddcc558c2211.jpg?1562302151
Infernal_Scarring	1B	none	Spell	C	1.6	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9cf7ff14-0de8-4ef9-8425-df15629adc4b.jpg?1562303382
Inferno_Hellion	3R	none	Creature	U	2.1	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9cd11004-5b8f-4c71-bde0-eb75eed869b0.jpg?1562303373
Inspired_Charge	2WW	none	Instant	C	2.0	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/1/812cf63f-aa3d-405b-92e1-7ffa31352481.jpg?1562302912
Invoke_the_Divine	2W	none	Instant	C	1.9	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/c/7c1d36b5-37fb-4e52-ad85-c3a09a990ea0.jpg?1595271215
Isareth_the_Awakener	1BB	none	Creature	R	3.8	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/4/74e49567-8ad6-4ce9-a55d-4db5e0fd9532.jpg?1562302712
Island	0	U	Land	C	-1.0	[0, 0.5, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/2/42044efb-b6a8-46c3-90dc-b7a745e819e5.jpg?1562301735
Isolate	W	none	Removal	R	1.4	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d9ce5eb-eaeb-4c93-8d31-4aeb8fcc4cce.jpg?1562301710
Knight's_Pledge	2W	none	Spell	C	1.8	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/3/734ff6ac-000d-4fc6-b97b-07b9b21f745c.jpg?1562302703
Knight_of_the_Tusk	4WW	none	Creature	C	1.9	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/1/213b4584-420a-48c2-9709-7b07458e914b.jpg?1562300796
Knightly_Valor	4W	none	Spell	U	2.8	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/366ab022-967d-48ff-a1f9-4bd642dba1ae.jpg?1562301671
Lathliss_Dragon_Queen	4RR	none	Creature	R	4.5	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/4/54a4c37d-5eeb-42c9-9688-c2ed0d5044cd.jpg?1562302177
Lava_Axe	4R	none	Spell	C	1.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/3/c3dab325-8f4f-4288-9f3f-960e52b4335b.jpg?1562304308
